"icd_code","sum","icd_eng","icd_kor","keyword"
"A04",6,"Other bacterial intestinal infections","기타 세균성 장감염","장감염"
"E14",4,"Unspecified diabetes mellitus","상세불명의 당뇨병"
"E16",10,"Other disorders of pancreatic internal secretion","췌장내분비의 기타 장애"
"E27",7,"Other disorders of adrenal gland","부신의 기타 장애"
"E43",84,"Unspecified severe protein-energy malnutrition","상세불명의 중증 단백질-에너지영양실조"
"E44",91,"Protein-energy malnutrition of moderate and mild degree","중등도 및 경도의 단백질-에너지영양실조"
"E46",7,"Unspecified protein-energy malnutrition","상세불명의 단백질-에너지영양실조"
"E53",7,"Deficiency of other B group vitamins","기타 비타민B군의 결핍"
"E55",61,"Vitamin D deficiency","비타민D결핍"
"E61",10,"Deficiency of other nutrient elements","기타 영양소의 결핍"
"E66",307,"Obesity","비만"
"E73",2,"Lactose intolerance","젖당불내성"
"E74",1,"Other disorders of carbohydrate metabolism","탄수화물대사의 기타 장애"
"E78",204,"Disorders of lipoprotein metabolism and other lipidaemias","지질단백질대사장애 및 기타 지질증"
"E79",3,"Disorders of purine and pyrimidine metabolism","퓨린 및 피리미딘의 대사장애"
"E83",27,"Disorders of mineral metabolism","무기질대사장애"
"E86",94,"Volume depletion","용적고갈"
"E87",345,"Other disorders of fluid, electrolyte and acid-base balance","수분, 전해질 및 산-염기균형의 기타 장애"
"E89",4,"Postprocedural endocrine and metabolic disorders, NEC","달리 분류되지 않은 처치후 내분비 및 대사 장애"
"F00",56,"",""
"F01",17,"Vascular dementia","혈관성 치매"
"F02",10,"",""
"F03",54,"Unspecified dementia","상세불명의 치매"
"F05",36,"Delirium, not induced by alcohol and other psychoactive substances","알콜 및 기타 정신활성물질에 의하여 유발된 것이 아닌 섬망"
"F06",38,"Other mental disorders due to brain damage and dysfunction and to physical disease","뇌손상, 뇌기능이상 및 신체질환에 의한 기타 정신장애"
"F07",8,"Personality and behavioural disorders due to brain disease, damage and dysfunction","뇌질환, 뇌손상 및 기능이상에 의한 인격 및 행동장애"
"F10",38,"Mental and behavioural disorders due to use of alcohol","알콜사용에 의한 정신 및 행동 장애"
"F17",37,"Mental and behavioural disorders due to use of tobacco","담배흡연에 의한 정신 및 행동 장애"
"F20",8,"Schizophrenia","조현병"
"F22",4,"Persistent delusional disorders","지속성 망상장애"
"F29",4,"Unspecified nonorganic psychosis","상세불명의 비기질성 정신병"
"F32",38,"Depressive episode","우울에피소드"
"F33",7,"Recurrent depressive disorder","재발성 우울장애"
"F34",1,"Persistent mood [affective] disorders","지속성 기분[정동]장애"
"F41",57,"Other anxiety disorders","기타 불안장애"
"F43",4,"Reaction to severe stress, and adjustment disorders","심한 스트레스에 대한 반응 및 적응장애"
"F79",1,"Unspecified mental retardation","상세불명의 정신지체"
"F84",1,"Pervasive developmental disorders","전반발달장애"
"G20",27,"Parkinson’s disease","파킨슨병"
"G30",31,"Alzheimer’s disease","알츠하이머병"
"G31",10,"Other degenerative diseases of nervous system NEC","달리 분류되지 않은 신경계통의 기타 퇴행성 질환"
"G35",8,"Multiple sclerosis","다발경화증"
"G40",33,"Epilepsy","뇌전증"
"G45",7,"Transient cerebral ischaemic attacks and related syndromes","일과성 뇌허혈발작 및 관련 증후군"
"G47",112,"Sleep disorders","수면장애"
"G62",2,"Other polyneuropathies","기타 다발신경병증"
"G63",12,"",""
"G70",4,"Myasthenia gravis and other myoneural disorders","중증근무력증 및 기타 근신경장애"
"G81",20,"Hemiplegia","편마비"
"G82",7,"Paraplegia and tetraplegia","하반신마비 및 사지마비"
"G83",1,"Other paralytic syndromes","기타 마비증후군"
"G91",2,"Hydrocephalus","수두증"
"G93",3,"Other disorders of brain","뇌의 기타 장애"
"G94",3,"",""
"H25",4,"Senile cataract","노년백내장"
"H26",4,"Other cataract","기타 백내장"
"H31",2,"Other disorders of choroid","맥락막의 기타 장애"
"H35",17,"Other retinal disorders","기타 망막장애"
"H36",12,"",""
"H40",12,"Glaucoma","녹내장"
"H47",1,"Other disorders of optic[2nd] nerve and visual pathways","시[제2]신경 및 시각경로의 기타 장애"
"H53",4,"Visual disturbances","시각장애"
"H54",4,"Visual impairment including blindness (binocular or monocular)","실명을 포함한 시력장애(양안의 또는 단안의)"
"H65",2,"Nonsuppurative otitis media","비화농성 중이염"
"H92",1,"Otalgia and effusion of ear","귀통증 및 귀의 삼출액"
"I06",1,"Rheumatic aortic valve diseases","류마티스성 대동맥판질환"
"I07",6,"Rheumatic tricuspid valve diseases","류마티스성 삼첨판질환"
"I10",884,"Essential(primary) hypertension","본태성(원발성) 고혈압"
"I11",16,"Hypertensive heart disease","고혈압성 심장병"
"I12",9,"Hypertensive renal disease","고혈압성 신장병"
"I20",6,"Angina pectoris","협심증"
"I21",10,"Acute myocardial infarction","급성 심근경색증"
"I25",280,"Chronic ischaemic heart disease","만성 허혈심장병"
"I26",54,"Pulmonary embolism","폐색전증"
"I27",5,"Other pulmonary heart diseases","기타 폐성 심장질환"
"I33",2,"Acute and subacute endocarditis","급성 및 아급성 심내막염"
"I34",10,"Nonrheumatic mitral valve disorders","비류마티스성 승모판장애"
"I35",10,"Nonrheumatic aortic valve disorders","비류마티스성 대동맥판장애"
"I42",9,"Cardiomyopathy","심근병증"
"I44",22,"Atrioventricular and left bundle-branch block","방실차단 및 좌각차단"
"I45",6,"Other conduction disorders","기타 전도장애"
"I46",33,"Cardiac arrest","심장정지"
"I47",15,"Paroxysmal tachycardia","발작성 빈맥"
"I48",274,"Atrial fibrillation and flutter","심방세동 및 조동"
"I49",33,"Other cardiac arrhythmias","기타 심장부정맥"
"I50",74,"Heart failure","심부전"
"I51",6,"Complications and ill-defined descriptions of heart disease","심장병의 불명확한 기록 및 합병증"
"I60",4,"Subarachnoid haemorrhage","지주막하출혈"
"I61",7,"Intracerebral haemorrhage","뇌내출혈"
"I63",5,"Cerebral infarction","뇌경색증"
"I64",11,"Stroke, not specified as haemorrhage or infarction","출혈 또는 경색증으로 명시되지 않은 뇌졸중"
"I65",7,"Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction","뇌경색증을 유발하지 않은 뇌전동맥의 폐쇄 및 협착"
"I67",19,"Other cerebrovascular diseases","기타 뇌혈관질환"
"I69",19,"Sequelae of cerebrovascular disease","뇌혈관질환의 후유증"
"I70",45,"Atherosclerosis","죽상경화증"
"I71",4,"Aortic aneurysm and dissection","대동맥동맥류 및 박리"
"I82",3,"Other venous embolism and thrombosis","기타 정맥의 색전증 및 혈전증"
"I87",17,"Other disorders of veins","정맥의 기타 장애"
"I95",71,"Hypotension","저혈압"
"I97",31,"Postprocedural disorders of circulatory system, NEC","달리 분류되지 않은 순환계통의 처치후 장애"
"J00",13,"Acute nasopharyngitis[common cold]","급성 비인두염[감기]"
"J02",18,"Acute pharyngitis","급성 인두염"
"J06",762,"Acute upper respiratory infections of multiple and unspecified sites","다발성 및 상세불명 부위의 급성 상기도감염"
"J09",4,"Influenza due to identified zoonotic or pandemic influenza virus","확인된 동물매개 또는 범유행 인플루엔자바이러스에 의한 인플루엔자"
"J10",14,"Influenza due to identified seasonal influenza virus","확인된 계절성 인플루엔자바이러스에 의한 인플루엔자"
"J11",71,"Influenza, virus not identified","바이러스가 확인되지 않은 인플루엔자"
"J12",2347,"Viral pneumonia, NEC","달리 분류되지 않은 바이러스폐렴"
"J13",10,"Pneumonia due to Streptococcus pneumoniae","폐렴연쇄구균에 의한 폐렴"
"J15",172,"Bacterial pneumonia, NEC","달리 분류되지 않은 세균성 폐렴"
"J16",4,"Pneumonia due to other infectious organisms, NEC","달리 분류되지 않은 기타 감염성 병원체에 의한 폐렴"
"J17",71,"",""
"J18",437,"Pneumonia, organism unspecified","상세불명 병원체의 폐렴"
"J20",18,"Acute bronchitis","급성 기관지염"
"J21",3,"Acute bronchiolitis","급성 세기관지염"
"J22",116,"Unspecified acute lower respiratory infection","상세불명의 급성 하기도감염"
"J40",1,"Bronchitis, not specified as acute or chronic","급성인지 만성인지 명시되지 않은 기관지염"
"J41",1,"Simple and mucopurulent chronic bronchitis","단순성 및 점액화농성 만성 기관지염"
"J43",20,"Emphysema","폐기종"
"J44",166,"Other chronic obstructive pulmonary disease","기타 만성 폐색성 폐질환"
"J45",124,"Asthma","천식"
"J47",17,"Bronchiectasis","기관지확장증"
"J69",28,"Pneumonitis due to solids and liquids","고체 및 액체에 의한 폐렴"
"J80",425,"Adult respiratory distress syndrome","성인호흡곤란증후군"
"J81",11,"Pulmonary oedema","폐부종"
"J84",30,"Other interstitial pulmonary diseases","기타 간질성 폐질환"
"J90",25,"Pleural effusion, NEC","달리 분류되지 않은 흉막삼출액"
"J91",15,"",""
"J95",3,"Postprocedural respiratory disorders, NEC","달리 분류되지 않은 처치후 호흡장애"
"J96",3934,"Respiratory failure, NEC","달리 분류되지 않은 호흡부전"
"J98",90,"Other respiratory disorders","기타 호흡장애"
"J99",3,"",""
"K12",1,"Stomatitis and related lesions","구내염 및 관련 병변"
"K21",53,"Gastro-oesophageal reflux disease","위-식도역류병"
"K29",4,"Gastritis and duodenitis","위염 및 십이지장염"
"K35",1,"Acute appendicitis","급성 충수염"
"K37",1,"Unspecified appendicitis","상세불명의 충수염"
"K41",1,"Femoral hernia","대퇴탈장"
"K44",5,"Diaphragmatic hernia","횡격막탈장"
"K46",1,"Unspecified abdominal hernia","상세불명의 복벽탈장"
"K50",6,"Crohn’s disease[regional enteritis]","크론병[국소성 장염]"
"K51",2,"Ulcerative colitis","궤양성 대장염"
"K52",14,"Other noninfective gastroenteritis and colitis","기타 비감염성 위장염 및 결장염"
"K55",2,"Vascular disorders of intestine","장의 혈관장애"
"K56",11,"Paralytic ileus and intestinal obstruction without hernia","탈장이 없는 마비성 장폐색증 및 장폐색"
"K57",4,"Diverticular disease of intestine","장의 게실병"
"K59",63,"Other functional intestinal disorders","기타 기능성 장장애"
"K62",15,"Other diseases of anus and rectum","항문 및 직장의 기타 질환"
"K70",10,"Alcoholic liver disease","알콜성 간질환"
"K71",11,"Toxic liver disease","독성간질환"
"K72",16,"Hepatic failure, NEC","달리 분류되지 않은 간부전"
"K74",8,"Fibrosis and cirrhosis of liver","간의 섬유증 및 경변증"
"K75",4,"Other inflammatory liver diseases","기타 염증성 간질환"
"K76",3,"Other diseases of liver","간의 기타 질환"
"K80",4,"Cholelithiasis","담석증"
"K82",1,"Other diseases of gallbladder","담낭의 기타 질환"
"K83",4,"Other diseases of biliary tract","담도의 기타 질환"
"K92",20,"Other diseases of digestive system","소화계통의 기타 질환"
"L40",4,"Psoriasis","건선"
"L83",2,"Acanthosis nigricans","흑색극세포증"
"L89",54,"Decubitus ulcer and pressure area","욕창궤양 및 압박부위"
"L97",16,"Ulcer of lower limb, NEC","달리 분류되지 않은 다리의 궤양"
"M08",2,"Juvenile arthritis","연소성 관절염"
"M11",4,"Other crystal arthropathies","기타 결정 관절병증"
"M14",2,"",""
"M15",7,"Polyarthrosis","다발관절증"
"M16",4,"Coxarthrosis [arthrosis of hip]","고관절증"
"M17",6,"Gonarthrosis[arthrosis of knee]","무릎관절증"
"M35",9,"Other systemic involvement of connective tissue","결합조직의 기타 전신침범"
"M45",5,"Ankylosing spondylitis","강직척추염"
"M54",20,"Dorsalgia","등통증"
"M60",3,"Myositis","근염"
"M62",30,"Other disorders of muscle","근육의 기타 장애"
"M79",46,"Other soft tissue disorders, NEC","달리 분류되지 않은 기타 연조직장애"
"M80",11,"Osteoporosis with pathological fracture","병적 골절을 동반한 골다공증"
"M86",2,"Osteomyelitis","골수염"
"M87",2,"Osteonecrosis","골괴사"
"M89",1,"Other disorders of bone","뼈의 기타 장애"
"M90",1,"",""
"N00",1,"Acute nephritic syndrome","급성 신염증후군"
"N05",1,"Unspecified nephritic syndrome","상세불명의 신염증후군"
"N08",18,"",""
"N10",24,"Acute tubulo-interstitial nephritis","급성 세뇨관-간질신장염"
"N11",5,"Chronic tubulo-interstitial nephritis","만성 세뇨관-간질신장염"
"N12",4,"Tubulo-interstitial nephritis, not specified as acute or chronic","급성 또는 만성으로 명시되지 않은 세뇨관-간질신장염"
"N17",346,"Acute renal failure","급성 신부전"
"N18",247,"Chronic kidney disease","만성 신장병"
"N19",16,"Unspecified kidney failure","상세불명의 신부전"
"N20",1,"Calculus of kidney and ureter","신장 및 요관의 결석"
"N25",1,"Disorders resulting from impaired renal tubular function","세뇨관기능손상으로 인한 장애"
"N30",3,"Cystitis","방광염"
"N39",30,"Other disorders of urinary system","비뇨계통의 기타 장애"
"N40",29,"Hyperplasia of prostate","전립선증식증"
"N41",13,"Inflammatory diseases of prostate","전립선의 염증성 질환"
"O04",1,"Medical abortion","의학적 유산"
"O07",2,"Failed attempted abortion","시도된 유산의 실패"
"O08",1,"Complications following abortion and ectopic and molar pregnancy","유산, 자궁외임신 및 기태임신에 따른 합병증"
"O09",2,"",""
"O24",13,"Diabetes mellitus in pregnancy","임신중 당뇨병"
"O26",156,"Maternal care for other conditions predominantly related to pregnancy","주로 임신에 관련된 기타 병태의 산모관리"
"O47",4,"False labour","가진통"
"O80",5,"Single spontaneous delivery","단일자연분만"
"O82",5,"Single delivery by caesarean section","제왕절개에 의한 단일분만"
"O99",17,"Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium","달리 분류될 수 있지만 임신, 출산 및 산후기에 합병된 기타 산모질환"
"P01",2,"Fetus and newborn affected by maternal complications of pregnancy","임신의 산모합병증에 의해 영향을 받은 태아 및 신생아"
"P07",1,"Disorders related to short gestation and low birth weight, NEC","달리 분류되지 않은 단기임신 및 저체중출산에 관련된 장애"
"P52",1,"Intracranial nontraumatic haemorrhage of fetus and newborn","태아 및 신생아의 두개내 비외상성 출혈"
"Q21",3,"Congenital malformations of cardiac septa","심장중격의 선천기형"
"Q22",1,"Congenital malformations of pulmonary and tricuspid valves","폐동맥판 및 삼첨판의 선천기형"
"Q38",9,"Other congenital malformations of tongue, mouth and pharynx","혀, 입 및 인두의 기타 선천기형"
"Q85",2,"Phakomatoses, NEC","달리 분류되지 않은 모반증"
"Q90",1,"Down’s syndrome","다운증후군"
"R00",80,"Abnormalities of heart beat","심장박동의 이상"
"R03",16,"Abnormal blood-pressure reading, without diagnosis","진단명 없는 혈압수치이상"
"R04",30,"Haemorrhage from respiratory passages","기도출혈"
"R05",937,"Cough","기침"
"R06",774,"Abnormalities of breathing","호흡의 이상"
"R07",95,"Pain in throat and chest","목구멍 및 가슴의 통증"
"R09",186,"Other symptoms and signs involving the circulatory and respiratory systems","순환계통 및 호흡계통의 기타 증상 및 징후"
"R10",38,"Abdominal and pelvic pain","복부 및 골반 통증"
"R11",80,"Nausea and vomiting","구역 및 구토"
"R13",30,"Dysphagia","삼킴곤란"
"R15",6,"Faecal incontinence","대변실금"
"R18",9,"Ascites","복수"
"R19",92,"Other symptoms and signs involving the digestive system and abdomen","소화계통 및 복부의 기타 증상 및 징후"
"R20",4,"Disturbances of skin sensation","피부감각의 장애"
"R26",114,"Abnormalities of gait and mobility","보행과 이동의 이상"
"R27",4,"Other lack of coordination","기타 협조결여"
"R29",73,"Other symptoms and signs involving the nervous and musculoskeletal systems","신경계통 및 근골격계통의 기타 증상 및 징후"
"R31",10,"Unspecified haematuria","상세불명의 혈뇨"
"R32",16,"Unspecified urinary incontinence","상세불명의 요실금"
"R33",22,"Retention of urine","소변정체"
"R34",23,"Anuria and oliguria","무뇨 및 핍뇨"
"R39",66,"Other symptoms and signs involving the urinary system","비뇨계통의 기타 증상 및 징후"
"R40",39,"Somnolence, stupor and coma","기면, 혼미 및 혼수"
"R41",117,"Other symptoms and signs involving cognitive functions and awareness","인지기능 및 자각에 관련된 기타 증상 및 징후"
"R43",27,"Disturbances of smell and taste","후각 및 미각 장애"
"R44",4,"Other symptoms and signs involving general sensations and perceptions","일반적 감각 및 지각에 관련된 기타 증상 및 징후"
"R45",29,"Symptoms and signs involving emotional state","정서상태에 관련된 증상 및 징후"
"R46",6,"Symptoms and signs involving appearance and behaviour","외양 및 행동에 관련된 증상 및 징후"
"R47",20,"Speech disturbances, NEC","달리 분류되지 않은 언어장애"
"R50",917,"Fever of other and unknown origin","기타 및 원인미상의 열"
"R51",54,"Headache","두통"
"R52",102,"Pain, NEC","달리 분류되지 않은 통증"
"R53",316,"Malaise and fatigue","병감 및 피로"
"R55",28,"Syncope and collapse","실신 및 허탈"
"R57",156,"Shock, NEC","달리 분류되지 않은 쇼크"
"R59",8,"Enlarged lymph nodes","림프절비대"
"R60",30,"Oedema, NEC","달리 분류되지 않은 부종"
"R63",42,"Symptoms and signs concerning food and fluid intake","음식 및 수액 섭취에 관계된 증상 및 징후"
"R64",6,"Cachexia","카켁시아"
"R65",224,"Systemic Inflammatory Response Syndrome","전신염증반응증후군"
"R68",640,"Other general symptoms and signs","기타 전신 증상 및 징후"
"R69",28,"Unknown and unspecified causes of morbidity","미상 및 상세불명의 병인"
"R73",23,"Elevated blood glucose level","혈당치상승"
"R74",71,"Abnormal serum enzyme levels","이상혈청효소수치"
"R77",12,"Other abnormalities of plasma proteins","혈장단백질의 기타 이상"
"R79",39,"Other abnormal findings of blood chemistry","혈액화학의 기타 이상소견"
"R91",107,"Abnormal findings on diagnostic imaging of lung","폐의 진단영상검사상 이상소견"
"R94",69,"Abnormal results of function studies","기능검사의 이상결과"
"R96",126,"Other sudden death, cause unknown","원인 미상의 기타 돌연사"
"R98",9,"Unattended death","지켜본 사람이 없었던 사망"
"S01",3,"Open wound of head","머리의 열린상처"
"S06",18,"Intracranial injury","두개내손상"
"S22",3,"Fracture of rib(s), sternum and thoracic spine","늑골, 흉골 및 흉추의 골절"
"S32",12,"Fracture of lumbar spine and pelvis","요추 및 골반의 골절"
"S42",8,"Fracture of shoulder and upper arm","어깨 및 위팔의 골절"
"S63",1,"Dislocation, sprain and strain of joints and ligaments at wrist and hand level","손목 및 손부위의 관절 및 인대의 탈구, 염좌 및 긴장"
"S72",25,"Fracture of femur","대퇴골의 골절"
"T79",10,"Certain early complications of trauma","외상의 특정 조기합병증"
"T81",25,"Complications of procedures, NEC","달리 분류되지 않은 처치의 합병증"
"T82",6,"Complications of cardiac and vascular prosthetic devices, implants and grafts","심장 및 혈관 인공삽입장치, 삽입물 및 이식편의 합병증"
"T85",6,"Complications of other internal prosthetic devices, implants and grafts","기타 내부 인공삽입장치, 삽입물 및 이식편의 합병증"
"U04",34,"Severe acute respiratory syndrome[SARS]","중증급성호흡증후군[SARS]"
"U07",960,"Emergency use of U07","U07의 응급사용"
"U50",16,"Disease Pattern of Six Excesses","육음병증(六淫病證)"
"U69",11,"Lung deficiency pattern","폐허증(肺虛證)"
"U82",19,"Resistance to betalactam antibiotics","베타락탐항생제 내성"
"V01",7,"Pedestrian injured in collision with pedal cycle","자전거와 충돌로 다친 보행자"
"V0182",4,"",""
"W01",5,"Fall on same level from slipping, tripping and stumbling","미끄러짐, 걸림 및 헛디딤에 의한 동일 면상에서의 낙상"
"W17",10,"Other fall from one level to another","기타 한 면에서 다른 면으로 넘어짐"
"W18",6,"Other fall on same level","동일면상에서의 기타 낙상"
"W19",18,"Unspecified fall","상세불명의 낙상"
"Y42",4,"Hormones and their synthetic substitutes and antagonists, NEC","달리 분류되지 않은 호르몬 및 그들의 합성대치물 및 길항제"
"Y44",5,"Agents primarily affecting blood constituents","주로 혈액성분에 영향을 주는 제제"
"Y66",7,"Nonadministration of surgical and medical care","외과적 및 내과적 치료의 불이행"
"Y95",26,"Nosocomial condition","병원과 관련된 상태"
"Z00",10,"General examination and investigation of persons without complaint and reported diagnosis","호소증상 및 보고된 진단명이 없는 사람의 일반적 검사 및 조사"
"Z03",151,"Medical observation and evaluation for suspected diseases and conditions","의심되는 질병 및 병태를 위한 의학적 관찰 및 평가"
"Z08",6,"Follow-up examination after treatment for malignant neoplasms","악성 신생물에 대한 치료후 추적검사"
"Z09",41,"Follow-up examination after treatment for conditions other than malignant neoplasms","악성 신생물 이외의 병태에 대한 치료후 추적검사"
"Z11",7,"Special screening examination  for infectious and parasitic diseases","감염성 및 기생충성 질환에 대한 특수선별검사"
"Z13",95,"Special screening examination for other diseases and disorders","기타 질환 및 장애에 대한 특수선별검사"
"Z20",463,"Contact with and exposure to communicable diseases","전염성 질환에 접촉 및 노출"
"Z21",11,"Asymptomatic human immunodeficiency virus [HIV] infection status","무증상 인체면역결핍바이러스 감염상태"
"Z22",8,"Carrier of infectious disease","감염성 질환의 보균자"
"Z29",1360,"Need for other prophylactic measures","기타 예방적 조치의 필요"
"Z34",3,"Supervision of normal pregnancy","정상임신의 관리"
"Z35",18,"Supervision of high-risk pregnancy","고위험임신의 관리"
"Z37",29,"Outcome of delivery","분만의 결과"
"Z39",5,"Postpartum care and examination","분만후 관리 및 검사"
"Z43",8,"Attention to artificial openings","인공개구에 대한 관리"
"Z45",11,"Adjustment and management of implanted device","이식장치의 조정 및 관리"
"Z46",14,"Fitting and adjustment of other devices","기타 장치의 부착 및 조정"
"Z48",16,"Other surgical follow-up care","기타 외과적 추적치료"
"Z49",41,"Care involving dialysis","투석을 포함한 치료"
"Z50",140,"Care involving use of rehabilitation procedures","재활처치를 포함한 치료"
"Z51",237,"Other medical care","기타 의학적 관리"
"Z53",13,"Persons encountering health services for specific procedures, not carried out","수행되지 않은 특정 처치를 위해 보건서비스에 접하고 있는 사람"
"Z59",54,"Problems related to housing and economic circumstances","주택 및 경제적 상황에 관련된 문제"
"Z60",59,"Problems related to social environment","사회적 환경에 관련된 문제"
"Z63",13,"Other problems related to primary support group, including family circumstances","가족상황을 포함하여 일차지원집단에 관련된 기타 문제"
"Z68",1,"",""
"Z71",326,"Persons encountering health services for other counselling and medical advice, NEC","달리 분류되지 않은 기타 상담 및 의학적 권고를 위해 보건서비스와 접하고 있는 사람"
"Z74",185,"Problems related to care-provider dependency","간호제공자 의존성에 관련된 문제"
"Z75",90,"Problems related to medical facilities and other health care","의료시설 및 기타 보건관리에 관련된 문제"
"Z76",37,"Persons encountering health services in other circumstances","기타 상황에서 보건서비스와 접하고 있는 사람"
"Z78",3,"",""
"Z79",109,"",""
"Z85",25,"Personal history of malignant neoplasm","악성 신생물의 개인력"
"Z86",20,"Personal history of certain other diseases","특정 기타 질환의 개인력"
"Z87",33,"Personal history of other diseases and conditions","기타 질환 및 병태의 개인력"
"Z88",67,"Personal history of allergy to drugs, medicaments and biological substances","약물, 약제 및 생물학적 물질에 대한 앨러지의 개인력"
"Z90",8,"Acquired absence of organs, NEC","달리 분류되지 않은 기관의 후천성 결여"
"Z91",4,"Personal history of risk-factors, NEC","달리 분류되지 않은 위험 요인의 개인력"
"Z92",119,"Personal history of medical treatment","의학적 치료의 개인력"
"Z93",1,"Artificial opening status","인공개구상태"
"Z94",37,"Transplanted organ and tissue status","이식된 기관 및 조직의 상태"
