,icd_code,sum,icd_eng,icd_kor,group_name
220,K80,4,Cholelithiasis,담석증,"담낭, 담도 및 췌장의 장애"
221,K82,1,Other diseases of gallbladder,담낭의 기타 질환,"담낭, 담도 및 췌장의 장애"
222,K83,4,Other diseases of biliary tract,담도의 기타 질환,"담낭, 담도 및 췌장의 장애"
223,K92,20,Other diseases of digestive system,소화계통의 기타 질환,소화계통의 기타 질환
224,L40,4,Psoriasis,건선,구진비늘장애
225,L83,2,Acanthosis nigricans,흑색극세포증,피부 및 피하조직의 기타 장애
226,L89,54,Decubitus ulcer and pressure area,욕창궤양 및 압박부위,피부 및 피하조직의 기타 장애
227,L97,16,"Ulcer of lower limb, NEC",달리 분류되지 않은 다리의 궤양,피부 및 피하조직의 기타 장애
228,M08,2,Juvenile arthritis,연소성 관절염,관절병증
229,M11,4,Other crystal arthropathies,기타 결정 관절병증,관절병증
230,M14,2,,,관절병증
231,M15,7,Polyarthrosis,다발관절증,관절병증
232,M16,4,Coxarthrosis [arthrosis of hip],고관절증,관절병증
233,M17,6,Gonarthrosis[arthrosis of knee],무릎관절증,관절병증
234,M35,9,Other systemic involvement of connective tissue,결합조직의 기타 전신침범,전신결합조직장애
235,M45,5,Ankylosing spondylitis,강직척추염,등병증
236,M54,20,Dorsalgia,등통증,등병증
237,M60,3,Myositis,근염,연조직장애
238,M62,30,Other disorders of muscle,근육의 기타 장애,연조직장애
239,M79,46,"Other soft tissue disorders, NEC",달리 분류되지 않은 기타 연조직장애,연조직장애
240,M80,11,Osteoporosis with pathological fracture,병적 골절을 동반한 골다공증,골병증 및 연골병증
241,M86,2,Osteomyelitis,골수염,골병증 및 연골병증
242,M87,2,Osteonecrosis,골괴사,골병증 및 연골병증
243,M89,1,Other disorders of bone,뼈의 기타 장애,골병증 및 연골병증
244,M90,1,,,골병증 및 연골병증
245,N00,1,Acute nephritic syndrome,급성 신염증후군,사구체질환
246,N05,1,Unspecified nephritic syndrome,상세불명의 신염증후군,사구체질환
247,N08,18,,,사구체질환
248,N10,24,Acute tubulo-interstitial nephritis,급성 세뇨관-간질신장염,신세뇨관-간질질환
249,N11,5,Chronic tubulo-interstitial nephritis,만성 세뇨관-간질신장염,신세뇨관-간질질환
250,N12,4,"Tubulo-interstitial nephritis, not specified as acute or chronic",급성 또는 만성으로 명시되지 않은 세뇨관-간질신장염,신세뇨관-간질질환
251,N17,346,Acute renal failure,급성 신부전,신부전
252,N18,247,Chronic kidney disease,만성 신장병,신부전
253,N19,16,Unspecified kidney failure,상세불명의 신부전,신부전
254,N20,1,Calculus of kidney and ureter,신장 및 요관의 결석,요로결석증
255,N25,1,Disorders resulting from impaired renal tubular function,세뇨관기능손상으로 인한 장애,신장 및 요관의 기타 장애
256,N30,3,Cystitis,방광염,비뇨계통의 기타 질환
257,N39,30,Other disorders of urinary system,비뇨계통의 기타 장애,비뇨계통의 기타 질환
258,N40,29,Hyperplasia of prostate,전립선증식증,남성생식기관의 질환
259,N41,13,Inflammatory diseases of prostate,전립선의 염증성 질환,남성생식기관의 질환
260,O04,1,Medical abortion,의학적 유산,유산된 임신
261,O07,2,Failed attempted abortion,시도된 유산의 실패,유산된 임신
262,O08,1,Complications following abortion and ectopic and molar pregnancy,"유산, 자궁외임신 및 기태임신에 따른 합병증",유산된 임신
263,O09,2,,,기타
264,O24,13,Diabetes mellitus in pregnancy,임신중 당뇨병,주로 임신에 관련된 기타 산모장애
265,O26,156,Maternal care for other conditions predominantly related to pregnancy,주로 임신에 관련된 기타 병태의 산모관리,주로 임신에 관련된 기타 산모장애
266,O47,4,False labour,가진통,태아와 양막강 그리고 가능한 분만문제에 관련된 산모관리
267,O80,5,Single spontaneous delivery,단일자연분만,분만
268,O82,5,Single delivery by caesarean section,제왕절개에 의한 단일분만,분만
269,O99,17,"Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium","달리 분류될 수 있지만 임신, 출산 및 산후기에 합병된 기타 산모질환",달리 분류되지 않은 기타 산과적 병태
270,P01,2,Fetus and newborn affected by maternal complications of pregnancy,임신의 산모합병증에 의해 영향을 받은 태아 및 신생아,"산모요인과 임신, 진통 및 분만의 합병증에 의해 영향을 받은 태아 및 신생아"
271,P07,1,"Disorders related to short gestation and low birth weight, NEC",달리 분류되지 않은 단기임신 및 저체중출산에 관련된 장애,임신기간 및 태아성장과 관련된 장애
272,P52,1,Intracranial nontraumatic haemorrhage of fetus and newborn,태아 및 신생아의 두개내 비외상성 출혈,태아 및 신생아의 출혈성 및 혈액학적 장애
273,Q21,3,Congenital malformations of cardiac septa,심장중격의 선천기형,순환계통의 선천기형
274,Q22,1,Congenital malformations of pulmonary and tricuspid valves,폐동맥판 및 삼첨판의 선천기형,순환계통의 선천기형
275,Q38,9,"Other congenital malformations of tongue, mouth and pharynx","혀, 입 및 인두의 기타 선천기형",소화계통의 기타 선천기형
276,Q85,2,"Phakomatoses, NEC",달리 분류되지 않은 모반증,기타 선천기형
277,Q90,1,Down’s syndrome,다운증후군,달리 분류되지 않은 염색체이상
278,R00,80,Abnormalities of heart beat,심장박동의 이상,순환계통 및 호흡계통의 증상 및 징후
279,R03,16,"Abnormal blood-pressure reading, without diagnosis",진단명 없는 혈압수치이상,순환계통 및 호흡계통의 증상 및 징후
280,R04,30,Haemorrhage from respiratory passages,기도출혈,순환계통 및 호흡계통의 증상 및 징후
281,R05,937,Cough,기침,순환계통 및 호흡계통의 증상 및 징후
282,R06,774,Abnormalities of breathing,호흡의 이상,순환계통 및 호흡계통의 증상 및 징후
283,R07,95,Pain in throat and chest,목구멍 및 가슴의 통증,순환계통 및 호흡계통의 증상 및 징후
284,R09,186,Other symptoms and signs involving the circulatory and respiratory systems,순환계통 및 호흡계통의 기타 증상 및 징후,순환계통 및 호흡계통의 증상 및 징후
285,R10,38,Abdominal and pelvic pain,복부 및 골반 통증,소화계통 및 복부의 증상 및 징후
286,R11,80,Nausea and vomiting,구역 및 구토,소화계통 및 복부의 증상 및 징후
287,R13,30,Dysphagia,삼킴곤란,소화계통 및 복부의 증상 및 징후
288,R15,6,Faecal incontinence,대변실금,소화계통 및 복부의 증상 및 징후
289,R18,9,Ascites,복수,소화계통 및 복부의 증상 및 징후
290,R19,92,Other symptoms and signs involving the digestive system and abdomen,소화계통 및 복부의 기타 증상 및 징후,소화계통 및 복부의 증상 및 징후
291,R20,4,Disturbances of skin sensation,피부감각의 장애,피부 및 피하조직의 증상 및 징후
292,R26,114,Abnormalities of gait and mobility,보행과 이동의 이상,신경계통 및 근골격계통의 증상 및 징후
293,R27,4,Other lack of coordination,기타 협조결여,신경계통 및 근골격계통의 증상 및 징후
294,R29,73,Other symptoms and signs involving the nervous and musculoskeletal systems,신경계통 및 근골격계통의 기타 증상 및 징후,신경계통 및 근골격계통의 증상 및 징후
295,R31,10,Unspecified haematuria,상세불명의 혈뇨,비뇨계통의 증상 및 징후
296,R32,16,Unspecified urinary incontinence,상세불명의 요실금,비뇨계통의 증상 및 징후
297,R33,22,Retention of urine,소변정체,비뇨계통의 증상 및 징후
298,R34,23,Anuria and oliguria,무뇨 및 핍뇨,비뇨계통의 증상 및 징후
299,R39,66,Other symptoms and signs involving the urinary system,비뇨계통의 기타 증상 및 징후,비뇨계통의 증상 및 징후
300,R40,39,"Somnolence, stupor and coma","기면, 혼미 및 혼수","인지, 지각, 정서상태 및 행위에 관련된 증상 및 징후"
301,R41,117,Other symptoms and signs involving cognitive functions and awareness,인지기능 및 자각에 관련된 기타 증상 및 징후,"인지, 지각, 정서상태 및 행위에 관련된 증상 및 징후"
302,R43,27,Disturbances of smell and taste,후각 및 미각 장애,"인지, 지각, 정서상태 및 행위에 관련된 증상 및 징후"
