icd_code,keyword
J16,병원 감염성 폐렴
J17,폐렴
J18,폐렴
J20,급성 기관지염
J21,급성 기관지염
J22,상기도 감염
J40,상기도 감염
J41,만성 기관지염
J43,폐기종
J44,만성 기관지염
J45,천식
J47,기관지확장증
J69,폐렴
J80,성인 호흡곤란 증후군
J81,폐부종
J84,미만성 간질성 폐질환
J90,흉막 삼출
J91,흉막 삼출
J95,성인 호흡곤란 증후군
J96,성인 호흡곤란 증후군
J98,성인 호흡곤란 증후군
J99,성인 호흡곤란 증후군
K12,칸디다성 구내염
K21,위식도 역류성 질환
K29,십이지장염
K35,급성 충수염
K37,급성 충수염
K41,반흔 탈장
K44,횡격막탈장
K46,반흔 탈장
K50,크론병
K51,궤양성 대장염
K52,급성 위장염
K55,소장의 혈관 장애
K56,장폐색
K57,게실 질환
K59,기능성 위장 장애
K62,항문 및 직장의 궤양
K70,알콜성 간질환
K71,독성 간염
K72,전격성 간염
K74,간경화
K75,간염
K76,간염
K80,담석증
K82,급성 담낭염
K83,경화성 담관염
K92,소화불량
L40,건선
L83,악성 흑색종
L89,욕창
L97,당뇨병성 족부 질환
M08,관절염
M11,관절염
M14,관절염
M15,무릎관절증
M16,고관절증
M17,무릎관절증
M35,전신 경화증
M45,강직척추염
M54,노인성 척추후만증
M60,근염
M62,근육병
M79,봉와직염
M80,골다공증
M86,골수염
M87,골괴사
M89,골육종
M90,골육종
N00,급성 신우신염
N05,급성 신우신염
N08,사구체신염
N10,급성 간질성 신염
N11,급성 간질성 신염
N12,급성 간질성 신염
N17,급성 신부전
N18,만성 신부전
N19,신부전
N20,신장 결석
N25,급성 간질성 신염
N30,방광염
N39,급성 간질성 신염
N40,만성 전립선염
N41,만성 전립선염
O04,유산
O07,유산
O08,유산
O09,
O24,당뇨병
O26,Rh 부적합 임신
O47,가진통
O80,난산
O82,난산
O99,조산
P01,조산
P07,조산
P52,조산
Q21,선천성 심장질환
Q22,온전한 심실 중격을 가진 폐동맥 폐쇄
Q38,구순열
Q85,모반
Q90,다운 증후군
R00,허혈성 심질환
R03,저혈압
R04,이물질에 의한 기도막힘
R05,기침
R06,성인 호흡곤란 증후군
R07,인후두염
R09,성인 호흡곤란 증후군
R10,복부 통증
R11,구토
R13,음식 알레르기
R15,대변실금
R18,복수
R19,소화불량
R20,피부건조증
R26,보행 운동 장애
R27,강박 장애
R29,강박 장애
R31,혈뇨
R32,요실금
R33,소변정체
R34,요실금
R39,요실금
R40,혼수
R41,경미한 인지장애
R43,"후각장애, 미각장애"
R44,"후각장애, 미각장애"
R45,조현병(정신분열병)
R46,조현병(정신분열병)
R47,지적장애
R50,악성 고열증
R51,두통
R52,복합 부위 통증 증후군
R53,만성 피로 증후군
R55,만성 피로 증후군
R57,독성 쇼크 증후군
R59,가와사키병
R60,가와사키병
R63,근육병
R64,패혈증
R65,패혈증
R68,패혈증
R69,복합 부위 통증 증후군
R73,당뇨병
R74,자가면역용혈질환
R77,자가면역용혈질환
R79,자가면역용혈질환
R91,규폐증
R94,코로나-19
R96,코로나-19
R98,코로나-19
S01,두개골 골절
S06,두개골 골절
S22,안면 골절
S32,천추골 골절
S42,원위요골과 척골 골절
S63,팔죽지 골절
S72,대퇴 골절
T79,코로나-19
T81,코로나-19
T82,코로나-19
T85,코로나-19
U04,중증 급성 호흡기 증후군
U07,코로나-19
U50,코로나-19
U69,코로나-19
U82,자가면역용혈질환
V01,피로 골절
V0182,
W01,피로 골절
W17,피로 골절
W18,피로 골절
W19,피로 골절
Y42,갑상선 기능 저하증
Y44,갑상선 기능 저하증
Y66,갑상선 기능 저하증
Y95,갑상선 기능 저하증
Z00,
Z03,
Z08,
Z09,
Z11,
Z13,
Z20,
Z21,
Z22,
Z29,
Z34,
Z35,
Z37,
Z39,
Z43,
Z45,
Z46,
Z48,
Z49,
Z50,
Z51,
Z53,
Z59,
Z60,
Z63,
Z68,
Z71,
Z74,
Z75,
Z76,
Z78,
Z79,
Z85,
Z86,
Z87,
Z88,
Z90,
Z91,
Z92,
Z93,
Z94,
Z95,
Z96,
Z97,
Z98,
Z99,
