"Lab","days_since_positive","mean","se","ci_95L","ci_95U","total_n"
"white blood cell count (Leukocytes)",26,11.6,0.855882047948197,9.92250201100715,13.2774979889928,50
"white blood cell count (Leukocytes)",27,11.0065414320066,0.878282611431054,9.28513914535395,12.7279437186593,56
"lymphocyte count",-2,0.946776036125716,0.0597292316977917,0.829708893173796,1.06384317907764,138
"lymphocyte count",-1,1.05909315893023,0.0634089619607392,0.934813877190109,1.18337244067035,237
"lymphocyte count",0,1.1386297556099,0.0389782895918105,1.06223371183098,1.21502579938882,639
"lymphocyte count",1,1.08505413500707,0.0267942385458296,1.03253839246407,1.13756987755007,2429
"lymphocyte count",2,1.08327887113753,0.0333376438701333,1.01793828982264,1.14861945245241,1476
"lymphocyte count",3,1.07453131073195,0.0537513980835898,0.969180506369444,1.17988211509447,1383
"lymphocyte count",4,1.08888469027583,0.0489509033089299,0.992942682779621,1.18482669777203,1176
"lymphocyte count",5,1.03123228430201,0.0563207543911704,0.920845634113189,1.14161893449083,1015
"lymphocyte count",6,1.03387334654278,0.027840208136265,0.979307541273598,1.08843915181195,932
"lymphocyte count",7,1.14091211813675,0.070513208596553,1.00270876885314,1.27911546742035,817
"lymphocyte count",8,1.02640546943252,0.0663600169782109,0.896342226141765,1.15646871272328,677
"lymphocyte count",9,1.21398565622629,0.0336507569525029,1.14803138454687,1.27993992790571,606
"lymphocyte count",10,1.19761995004436,0.0363800001264557,1.12631646003894,1.26892344004977,552
"lymphocyte count",11,1.24051043570516,0.0570760243552186,1.1286434835882,1.35237738782212,465
"lymphocyte count",12,1.34384083457533,0.162404962659416,1.02553295685231,1.66214871229836,378
"lymphocyte count",13,1.186015761361,0.027629670846454,1.13186260159725,1.24016892112474,304
"lymphocyte count",14,1.13782506019744,0.0794253714481378,0.98215419270037,1.2934959276945,280
"lymphocyte count",15,1.26677454482077,0.135013308041198,1.00215332362641,1.53139576601513,246
"lymphocyte count",16,1.46820181234292,0.0948797736289319,1.2822408731689,1.65416275151694,187
"lymphocyte count",17,1.40167129227345,0.11199752190772,1.18216018297659,1.62118240157032,177
"lymphocyte count",18,1.65218044645103,0.103616363092599,1.44909610658051,1.85526478632155,164
"lymphocyte count",19,1.71146077508723,0.151756754519702,1.41402300181793,2.00889854835653,153
"lymphocyte count",20,1.56422964989849,0.2978598362546,0.980435098398476,2.1480242013985,119
"lymphocyte count",21,1.85129841828949,0.239866084229297,1.38116953208742,2.32142730449157,104
"lymphocyte count",22,1.75019196538272,0.144832445131289,1.46632558913252,2.03405834163292,90
"lymphocyte count",23,1.43160322874831,0.174380889204089,1.08982296631622,1.77338349118039,68
"lymphocyte count",24,1.86184122061079,0.145088258839722,1.57747345870531,2.14620898251627,64
"neutrophil count",-2,5.53534628188704,0.404195117780776,4.74313840830979,6.32755415546428,146
"neutrophil count",-1,5.04290723622112,0.343776691708318,4.36911730174848,5.71669717069375,282
"neutrophil count",0,5.26508958821798,0.474047894510775,4.33597278802982,6.19420638840614,1040
"neutrophil count",1,5.16884615865764,0.288464238026598,4.60346664129772,5.73422567601756,2314
"neutrophil count",2,5.14304874128475,0.321257888492361,4.51339485009034,5.77270263247916,1332
"neutrophil count",3,5.14237075116752,0.513765430077316,4.13540901171425,6.14933249062079,1254
"neutrophil count",4,5.19349793011011,0.367425001221778,4.47335816069584,5.91363769952438,1065
"neutrophil count",5,5.23183211586975,0.366815760101772,4.5128864371086,5.95077779463091,918
"neutrophil count",6,5.81085431151357,0.426471823534587,4.97498489696466,6.64672372606248,845
"neutrophil count",7,5.56440424063717,0.380667180281063,4.81831027718988,6.31049820408447,752
"neutrophil count",8,6.58666040709313,0.427452738290513,5.7488684349507,7.42445237923556,620
"neutrophil count",9,6.19395274708441,0.64488558384271,4.93000022860361,7.4579052655652,568
"neutrophil count",10,6.96806181652193,0.546641588139648,5.89666399131644,8.03945964172742,526
"neutrophil count",11,7.54201064916106,0.46489615557966,6.6308309276738,8.45319037064833,452
"neutrophil count",12,7.258755749342,0.790868848028853,5.70868129071076,8.80883020797323,369
"neutrophil count",13,6.44493750620038,1.08036862169949,4.3274539176422,8.56242109475857,299
"neutrophil count",14,7.57507903226678,1.21112072545944,5.20132602943626,9.9488320350973,272
"neutrophil count",15,8.40628782266674,0.8868025580896,6.66818674741313,10.1443888979203,241
"neutrophil count",16,8.50522403686221,1.2521429397867,6.05106897138418,10.9593791023402,194
"neutrophil count",17,6.772191742863,1.45695538799144,3.91661165531819,9.6277718304078,192
"neutrophil count",18,7.94737833370935,0.785689618173613,6.40745497906204,9.48730168835666,170
"neutrophil count",19,8.52935100107812,0.881295984278058,6.80204261217335,10.2566593899829,156
"neutrophil count",20,8.55451407925941,1.2583708507435,6.08815253260712,11.0208756259117,122
"neutrophil count",21,8.25892783657753,0.776723110414202,6.73657851420576,9.78127715894929,106
"neutrophil count",22,8.66340609215485,0.979773864368982,6.74308460499802,10.5837275793117,92
"neutrophil count",23,8.97392248856587,0.639422660617816,7.72067710285617,10.2271678742756,70
"neutrophil count",24,9.12488082757812,0.750762314841023,7.65341372953979,10.5963479256164,67
"D-dimer",0,2542.63348701659,234.711380641199,2082.60763419817,3002.65933983501,290
"D-dimer",1,1869.91127215449,250.215191463853,1379.49850850054,2360.32403580844,827
"D-dimer",2,2248.09057562536,391.594811560259,1480.5788484345,3015.60230281622,373
"D-dimer",3,2511.04034179208,418.990398465986,1689.83425093066,3332.2464326535,353
"D-dimer",4,2511.60958964855,402.472607596116,1722.77777399624,3300.44140530085,348
"D-dimer",5,2728.56522931887,447.218542092169,1852.0329935997,3605.09746503803,288
"D-dimer",6,3504.58814261897,634.479027619343,2261.03209953906,4748.14418569887,302
"D-dimer",7,3884.05042104879,1030.66282135953,1863.98841097968,5904.1124311179,241
"D-dimer",8,3219.96320142372,648.287854379918,1949.34235522433,4490.5840476231,216
"D-dimer",9,4286.51582077774,758.139132356419,2800.59042608871,5772.44121546676,193
"D-dimer",10,3021.38450714928,657.145763869294,1733.40247737241,4309.36653692616,176
"D-dimer",11,3750.08442383198,793.944152582138,2193.98247903482,5306.18636862914,153
"D-dimer",12,4060.64433757156,1179.49397303375,1748.87863044334,6372.41004469977,142
"D-dimer",13,4225.31765470156,766.368504267006,2723.26298745239,5727.37232195072,116
"D-dimer",14,4531.8,415.169238861212,3718.08324434312,5345.51675565688,107
"D-dimer",15,4429.3,409.051764261537,3627.57327423482,5231.02672576518,103
"D-dimer",16,4129.5,434.414555555556,3278.06311675114,4980.93688324886,81
"D-dimer",17,4364,602.862444444444,3182.41132125711,5545.58867874289,81
"D-dimer",18,3806.4,379.660752062302,3062.2785996145,4550.5214003855,80
"D-dimer",19,3372,479.1455,2432.89207664556,4311.10792335444,64
"D-dimer",20,5006.4,559.036887608645,3910.70783425769,6102.09216574231,56
"D-dimer",21,4463.3,595.017154152851,3297.08780767689,5629.51219232311,57
"procalcitonin",-1,1.11634879011453,0.272167245081846,0.582910791982625,1.64978678824644,59
"procalcitonin",0,1.95119534782468,0.916852234072232,0.154197989898024,3.74819270575135,152
"procalcitonin",1,1.5106412541839,0.422866551358477,0.681838043254626,2.33944446511317,941
"procalcitonin",2,2.70501564110543,0.436593526249391,1.84930805377328,3.56072322843758,475
"procalcitonin",3,2.0026572828825,0.383136724277963,1.25172310214304,2.75359146362196,407
"procalcitonin",4,1.98581878540045,0.300713304867727,1.3964315381877,2.57520603261321,339
"procalcitonin",5,1.98285542808879,0.330893002817432,1.33431705983031,2.63139379634727,274
"procalcitonin",6,2.24290912886529,0.308815669868791,1.63764153806085,2.84817671966974,286
"procalcitonin",7,1.9727461056367,0.545502176712166,0.903581485792653,3.04191072548075,243
"procalcitonin",8,1.66929852776906,0.365977208715031,0.951996379525102,2.38660067601302,209
"procalcitonin",9,2.63583167503039,1.07154845735166,0.535635290931682,4.73602805912911,180
"procalcitonin",10,3.1979496572339,1.37395454682209,0.505048229067553,5.89085108540026,164
"procalcitonin",11,1.17640798051015,0.160411222168112,0.862007762344598,1.4908081986757,152
"procalcitonin",12,2.08241636925372,0.820866989182686,0.47354663435783,3.69128610414962,132
"procalcitonin",13,0.749811608959559,0.15905972277553,0.438060280928594,1.06156293699052,120
"procalcitonin",14,1.37132778801722,1.45129023874231,-1.47314881103225,4.21580438706669,98
"procalcitonin",15,0.5,0.104088964352615,0.295989378680801,0.704010621319199,80
"procalcitonin",16,0.7,0.158274067855589,0.389788527316397,1.0102114726836,72
"procalcitonin",17,0.8,0.33025,0.152721894105647,1.44727810589435,64
"procalcitonin",18,0.6,0.152744947110942,0.300625404842078,0.899374595157922,53
"procalcitonin",19,0.5,0.134585853089587,0.236216575115811,0.763783424884189,54
