"Lab","days_since_positive","France-01","France-02","Germany-02","Germany-01","Germany-03","Italy-01","Italy-03","Italy-02","USA-03","USA-08","USA-11","USA-01","USA-04","USA-07","USA-06","USA-02","USA-10","USA-05","USA-09","USA-12","France","Germany","Italy","US"
"albumin","4",0.342105263157895,0.5625,NA,NA,0.644444444444444,NA,0.841059602649007,0.521739130434783,0.263888888888889,0.498607242339833,0.666666666666667,NA,0.447368421052632,NA,0.888888888888889,NA,0.326086956521739,0.675,NA,NA,0.442857142857143,0.453125,0.700374531835206,0.448275862068966
"albumin","5",0.315789473684211,0.4375,NA,NA,0.466666666666667,NA,0.728476821192053,0.460869565217391,0.319444444444444,0.440111420612813,0.518518518518518,NA,0.368421052631579,NA,0.740740740740741,NA,0.326086956521739,0.575,NA,NA,0.371428571428571,0.328125,0.610486891385768,0.400299850074962
"albumin","6",0.289473684210526,0.40625,NA,NA,0.444444444444444,NA,0.71523178807947,0.582608695652174,0.194444444444444,0.389972144846797,0.518518518518518,NA,0.342105263157895,NA,0.777777777777778,NA,NA,0.6,NA,NA,0.342857142857143,0.3125,0.655430711610487,0.338830584707646
"albumin","7",0.131578947368421,0.46875,NA,NA,0.377777777777778,NA,0.629139072847682,0.643478260869565,0.152777777777778,0.298050139275766,0.592592592592593,NA,0.263157894736842,NA,0.666666666666667,NA,NA,0.4,NA,NA,0.285714285714286,0.265625,0.632958801498127,0.266866566716642
"albumin","8",0.131578947368421,0.5,NA,NA,0.333333333333333,NA,0.562913907284768,0.547826086956522,NA,0.231197771587744,0.518518518518518,NA,NA,NA,0.481481481481481,NA,NA,0.5,NA,NA,0.3,0.234375,0.554307116104869,0.194902548725637
"albumin","9",0.210526315789474,0.28125,NA,NA,0.288888888888889,NA,0.556291390728477,0.48695652173913,NA,0.16991643454039,0.444444444444444,NA,NA,NA,NA,NA,NA,0.45,NA,NA,0.242857142857143,0.203125,0.524344569288389,0.136431784107946
"albumin","10",0.131578947368421,0.34375,NA,NA,0.311111111111111,NA,0.490066225165563,0.521739130434783,NA,0.133704735376045,NA,NA,NA,NA,0.407407407407407,NA,NA,0.4,NA,NA,0.228571428571429,0.21875,0.50187265917603,0.112443778110945
"albumin","11",0.0526315789473684,0.21875,NA,NA,0.244444444444444,NA,0.483443708609272,0.504347826086956,NA,0.0974930362116992,NA,NA,NA,NA,0.407407407407407,NA,NA,0.3,NA,NA,0.128571428571429,0.171875,0.49063670411985,0.0869565217391304
"albumin","12",0.0789473684210526,0.28125,NA,NA,0.133333333333333,NA,0.397350993377483,0.408695652173913,NA,0.0807799442896936,NA,NA,NA,NA,0.37037037037037,NA,NA,0.25,NA,NA,0.171428571428571,0.09375,0.400749063670412,0.0734632683658171
"albumin","13",0.0789473684210526,0.1875,NA,NA,0.0888888888888889,NA,0.344370860927152,0.31304347826087,NA,0.0668523676880223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128571428571429,0.0625,0.329588014981273,0.0359820089955022
"albumin","14",0.0526315789473684,NA,NA,NA,0.111111111111111,NA,0.324503311258278,0.373913043478261,NA,0.0389972144846797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0285714285714286,0.078125,0.344569288389513,0.0209895052473763
"albumin","15",NA,NA,NA,NA,0.0888888888888889,NA,0.317880794701987,0.304347826086957,NA,0.0278551532033426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0625,0.310861423220974,0.0149925037481259
"albumin","16",0.0526315789473684,NA,NA,NA,0.0666666666666667,NA,0.251655629139073,0.31304347826087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0285714285714286,0.046875,0.277153558052434,0
"albumin","17",0.0263157894736842,NA,NA,NA,NA,NA,0.19205298013245,0.269565217391304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0142857142857143,0,0.224719101123595,0
"albumin","18",0.0263157894736842,NA,NA,NA,NA,NA,0.178807947019868,0.226086956521739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0142857142857143,0,0.198501872659176,0
"albumin","19",NA,NA,NA,NA,NA,NA,0.19205298013245,0.252173913043478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.217228464419476,0
"aspartate aminotransferase (AST)","n_max",140,628,63,8,32,13,180,922,108,337,0,262,38,44,57,0,46,40,5,9,768,103,1115,946
"aspartate aminotransferase (AST)","0",0.121428571428571,0.192675159235669,0.73015873015873,NA,0.5625,NA,0.127777777777778,0.72885032537961,0.851851851851852,0.115727002967359,NA,NA,NA,0.454545454545455,NA,NA,1,0.95,NA,NA,0.1796875,0.621359223300971,0.623318385650224,0.248414376321353
"aspartate aminotransferase (AST)","1",1,1,1,NA,0.9375,NA,1,1,1,1,NA,1,1,1,1,NA,0.630434782608696,0.95,NA,NA,1,0.902912621359223,0.988340807174888,0.965116279069767
"aspartate aminotransferase (AST)","2",0.364285714285714,0.386942675159236,0.698412698412698,NA,1,NA,0.488888888888889,0.594360086767896,0.944444444444444,0.694362017804154,NA,0.587786259541985,0.684210526315789,NA,0.736842105263158,NA,0.5,0.8,NA,NA,0.3828125,0.737864077669903,0.570403587443946,0.647991543340381
"aspartate aminotransferase (AST)","3",0.442857142857143,0.315286624203822,0.523809523809524,NA,0.71875,NA,0.622222222222222,0.532537960954447,0.740740740740741,0.56973293768546,NA,0.534351145038168,0.605263157894737,NA,0.754385964912281,NA,0.369565217391304,0.725,NA,NA,0.338541666666667,0.543689320388349,0.540807174887892,0.553911205073996
"aspartate aminotransferase (AST)","4",0.292857142857143,0.25796178343949,0.428571428571429,NA,0.5625,NA,0.461111111111111,0.46529284164859,0.546296296296296,0.513353115727003,NA,0.49236641221374,0.447368421052632,NA,0.719298245614035,NA,0.326086956521739,0.675,NA,NA,0.264322916666667,0.436893203883495,0.459192825112108,0.487315010570825
"aspartate aminotransferase (AST)","5",0.285714285714286,0.207006369426752,0.396825396825397,NA,0.5625,NA,0.527777777777778,0.434924078091106,0.472222222222222,0.448071216617211,NA,0.377862595419847,0.368421052631579,NA,0.578947368421053,NA,0.326086956521739,0.575,NA,NA,0.221354166666667,0.41747572815534,0.444843049327354,0.408033826638478
"aspartate aminotransferase (AST)","6",0.192857142857143,0.240445859872611,0.412698412698413,NA,0.34375,NA,0.483333333333333,0.440347071583514,0.388888888888889,0.415430267062315,NA,0.33587786259542,0.342105263157895,NA,0.631578947368421,NA,NA,0.6,NA,NA,0.231770833333333,0.359223300970874,0.442152466367713,0.362579281183932
"aspartate aminotransferase (AST)","7",0.185714285714286,0.194267515923567,0.285714285714286,NA,0.40625,NA,0.438888888888889,0.411062906724512,0.231481481481481,0.311572700296736,NA,0.267175572519084,0.263157894736842,NA,0.508771929824561,NA,NA,0.4,NA,NA,0.192708333333333,0.300970873786408,0.410762331838565,0.269556025369979
"aspartate aminotransferase (AST)","8",0.164285714285714,0.160828025477707,0.222222222222222,NA,0.34375,NA,0.45,0.342733188720174,0.212962962962963,0.240356083086053,NA,0.229007633587786,NA,NA,0.403508771929825,NA,NA,0.5,NA,NA,0.161458333333333,0.242718446601942,0.356053811659193,0.218816067653277
"aspartate aminotransferase (AST)","9",0.135714285714286,0.127388535031847,0.174603174603175,NA,0.25,NA,0.444444444444444,0.330802603036876,0.166666666666667,0.178041543026706,NA,0.16412213740458,NA,NA,0.350877192982456,NA,NA,0.45,NA,NA,0.12890625,0.184466019417476,0.345291479820628,0.168076109936575
"aspartate aminotransferase (AST)","10",0.1,0.10828025477707,0.111111111111111,NA,0.25,NA,0.416666666666667,0.306941431670282,0.185185185185185,0.136498516320475,NA,0.141221374045802,NA,NA,0.333333333333333,NA,NA,0.4,NA,NA,0.106770833333333,0.145631067961165,0.321076233183857,0.145877378435518
"aspartate aminotransferase (AST)","11",0.0714285714285714,0.0748407643312102,0.174603174603175,NA,0.375,NA,0.361111111111111,0.270065075921909,0.111111111111111,0.0949554896142433,NA,0.0916030534351145,NA,NA,0.315789473684211,NA,NA,0.3,NA,NA,0.07421875,0.223300970873786,0.281614349775785,0.103594080338266
"aspartate aminotransferase (AST)","12",0.0571428571428571,0.071656050955414,0.0634920634920635,NA,0.21875,NA,0.333333333333333,0.264642082429501,NA,0.0801186943620178,NA,0.0534351145038168,NA,NA,0.228070175438596,NA,NA,0.25,NA,NA,0.0690104166666667,0.106796116504854,0.272645739910314,0.0676532769556025
"aspartate aminotransferase (AST)","13",0.0214285714285714,0.0589171974522293,0.126984126984127,NA,0.15625,NA,0.3,0.219088937093275,NA,0.0682492581602374,NA,0.049618320610687,NA,NA,NA,NA,NA,NA,NA,NA,0.0520833333333333,0.12621359223301,0.229596412556054,0.0380549682875264
"aspartate aminotransferase (AST)","14",0.05,0.0573248407643312,0.0476190476190476,NA,0.125,NA,0.261111111111111,0.223427331887202,NA,0.0356083086053412,NA,0.0419847328244275,NA,NA,NA,NA,NA,NA,NA,NA,0.0559895833333333,0.0679611650485437,0.226905829596413,0.0243128964059197
"aspartate aminotransferase (AST)","15",0.0214285714285714,0.0254777070063694,0.0317460317460317,NA,0.15625,NA,0.327777777777778,0.20173535791757,NA,0.029673590504451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0247395833333333,0.0679611650485437,0.219730941704036,0.0105708245243129
"aspartate aminotransferase (AST)","16",0.0142857142857143,0.0270700636942675,0.0476190476190476,NA,0.125,NA,0.222222222222222,0.168112798264642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0247395833333333,0.0679611650485437,0.174887892376682,0
"aspartate aminotransferase (AST)","17",0.0142857142857143,0.0143312101910828,NA,NA,NA,NA,0.238888888888889,0.15943600867679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0143229166666667,0,0.170403587443946,0
"aspartate aminotransferase (AST)","18",0.0142857142857143,0.017515923566879,0.0317460317460317,NA,NA,NA,0.155555555555556,0.15943600867679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0169270833333333,0.0194174757281553,0.15695067264574,0
"aspartate aminotransferase (AST)","19",0.0142857142857143,0.0111464968152866,0.0317460317460317,NA,NA,NA,0.183333333333333,0.135574837310195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01171875,0.0194174757281553,0.141704035874439,0
"aspartate aminotransferase (AST)","20",NA,NA,NA,NA,NA,NA,0.105555555555556,0.107375271149675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.105829596412556,0
"aspartate aminotransferase (AST)","21",NA,0.00955414012738853,NA,NA,NA,NA,0.122222222222222,0.0954446854663774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0078125,0,0.0986547085201794,0
"aspartate aminotransferase (AST)","22",NA,0.00796178343949045,NA,NA,NA,NA,0.0888888888888889,0.0835140997830803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00651041666666667,0,0.0834080717488789,0
"aspartate aminotransferase (AST)","23",0.00714285714285714,0.00636942675159236,NA,NA,NA,NA,0.0555555555555556,0.0726681127982646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00651041666666667,0,0.0690582959641256,0
"aspartate aminotransferase (AST)","24",NA,NA,NA,NA,NA,NA,0.0722222222222222,0.0553145336225597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0573991031390135,0
"aspartate aminotransferase (AST)","25",0.00714285714285714,NA,NA,NA,NA,NA,0.0777777777777778,0.0466377440347072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00130208333333333,0,0.0511210762331839,0
"total bilirubin","n_max",138,667,51,6,35,1,194,512,101,359,23,262,38,44,55,0,46,39,5,9,805,92,707,981
"total bilirubin","0",0.130434782608696,0.188905547226387,0.627450980392157,NA,0.571428571428571,NA,0.123711340206186,0.845703125,0.881188118811881,0.114206128133705,0.695652173913043,NA,NA,0.454545454545455,NA,NA,1,0.974358974358974,NA,NA,0.17888198757764,0.565217391304348,0.646393210749646,0.254841997961264
"total bilirubin","1",1,1,1,NA,0.771428571428571,NA,0.525773195876289,1,1,1,0.826086956521739,1,1,1,1,NA,0.630434782608696,0.974358974358974,NA,NA,1,0.847826086956522,0.868458274398868,0.963302752293578
"total bilirubin","2",0.355072463768116,0.370314842578711,0.352941176470588,NA,1,NA,0.881443298969072,0.826171875,0.920792079207921,0.662952646239554,1,0.591603053435115,0.684210526315789,NA,0.763636363636364,NA,0.478260869565217,0.82051282051282,NA,NA,0.367701863354037,0.576086956521739,0.84016973125884,0.64322120285423
"total bilirubin","3",0.442028985507246,0.296851574212894,0.333333333333333,NA,0.6,NA,1,0.68359375,0.762376237623762,0.562674094707521,0.652173913043478,0.534351145038168,0.605263157894737,NA,0.781818181818182,NA,0.347826086956522,0.743589743589744,NA,NA,0.321739130434783,0.41304347826087,0.769448373408769,0.555555555555556
"total bilirubin","4",0.297101449275362,0.244377811094453,0.274509803921569,NA,0.485714285714286,NA,0.871134020618557,0.556640625,0.574257425742574,0.495821727019499,0.652173913043478,0.49236641221374,0.447368421052632,NA,0.745454545454545,NA,0.304347826086957,0.692307692307692,NA,NA,0.253416149068323,0.33695652173913,0.642149929278642,0.488277268093782
"total bilirubin","5",0.282608695652174,0.200899550224888,0.137254901960784,NA,0.428571428571429,NA,0.845360824742268,0.52734375,0.455445544554455,0.434540389972145,NA,0.377862595419847,0.368421052631579,NA,0.6,NA,0.304347826086957,0.58974358974359,NA,NA,0.214906832298137,0.239130434782609,0.613861386138614,0.392456676860347
"total bilirubin","6",0.195652173913043,0.224887556221889,0.333333333333333,NA,0.285714285714286,NA,0.824742268041237,0.51171875,0.396039603960396,0.389972144846797,0.434782608695652,0.33587786259542,0.342105263157895,NA,0.636363636363636,NA,NA,0.615384615384615,NA,NA,0.219875776397516,0.293478260869565,0.596888260254597,0.35677879714577
"total bilirubin","7",0.188405797101449,0.175412293853073,0.156862745098039,NA,0.314285714285714,NA,0.731958762886598,0.505859375,0.247524752475248,0.298050139275766,0.695652173913043,0.267175572519084,0.263157894736842,NA,0.527272727272727,NA,NA,0.41025641025641,NA,NA,0.177639751552795,0.206521739130435,0.567185289957567,0.2782874617737
"total bilirubin","8",0.166666666666667,0.151424287856072,0.215686274509804,NA,0.285714285714286,NA,0.634020618556701,0.4296875,0.198019801980198,0.231197771587744,0.565217391304348,0.229007633587786,NA,NA,0.418181818181818,NA,NA,0.512820512820513,NA,NA,0.154037267080745,0.228260869565217,0.485148514851485,0.223241590214067
"total bilirubin","9",0.130434782608696,0.119940029985007,0.0980392156862745,NA,0.257142857142857,NA,0.664948453608247,0.435546875,0.198019801980198,0.16991643454039,0.434782608695652,0.16412213740458,NA,NA,0.363636363636364,NA,NA,0.461538461538462,NA,NA,0.121739130434783,0.152173913043478,0.497878359264498,0.17533129459735
"total bilirubin","10",0.101449275362319,0.101949025487256,0.0588235294117647,NA,0.2,NA,0.61340206185567,0.396484375,0.158415841584158,0.133704735376045,NA,0.141221374045802,NA,NA,0.345454545454545,NA,NA,0.41025641025641,NA,NA,0.101863354037267,0.108695652173913,0.455445544554455,0.138634046890928
"total bilirubin","11",0.072463768115942,0.0689655172413793,0.156862745098039,NA,0.342857142857143,NA,0.510309278350515,0.345703125,0.128712871287129,0.0974930362116992,NA,0.0916030534351145,NA,NA,0.327272727272727,NA,NA,0.307692307692308,NA,NA,0.0695652173913043,0.217391304347826,0.39038189533239,0.103975535168196
"total bilirubin","12",0.0579710144927536,0.0689655172413793,0.0392156862745098,NA,0.2,NA,0.443298969072165,0.361328125,NA,0.0807799442896936,NA,0.0534351145038168,NA,NA,0.236363636363636,NA,NA,0.256410256410256,NA,NA,0.0670807453416149,0.0978260869565217,0.383309759547383,0.0672782874617737
"total bilirubin","13",0.0217391304347826,0.0644677661169415,0.0784313725490196,NA,0.171428571428571,NA,0.376288659793814,0.306640625,NA,0.064066852367688,NA,0.049618320610687,NA,NA,NA,NA,NA,NA,NA,NA,0.0571428571428572,0.108695652173913,0.325318246110325,0.036697247706422
"total bilirubin","14",0.0507246376811594,0.055472263868066,NA,NA,0.114285714285714,NA,0.365979381443299,0.298828125,NA,0.0362116991643454,NA,0.0419847328244275,NA,NA,NA,NA,NA,NA,NA,NA,0.0546583850931677,0.0434782608695652,0.316831683168317,0.0244648318042813
"total bilirubin","15",0.0217391304347826,0.0239880059970015,0.0196078431372549,NA,0.142857142857143,NA,0.304123711340206,0.26953125,NA,0.0278551532033426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0236024844720497,0.0652173913043478,0.278642149929279,0.0101936799184506
"total bilirubin","16",0.0144927536231884,0.0254872563718141,NA,NA,0.114285714285714,NA,0.237113402061856,0.228515625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0236024844720497,0.0434782608695652,0.230551626591231,0
"total bilirubin","17",0.0144927536231884,0.0134932533733133,NA,NA,NA,NA,0.221649484536082,0.22265625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0136645962732919,0,0.222065063649222,0
"total bilirubin","18",0.0144927536231884,0.0164917541229385,NA,NA,NA,NA,0.164948453608247,0.220703125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0161490683229814,0,0.205091937765205,0
"total bilirubin","19",0.0144927536231884,0.0104947526236882,NA,NA,NA,NA,0.185567010309278,0.189453125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0111801242236025,0,0.188118811881188,0
"total bilirubin","20",NA,NA,NA,NA,NA,NA,0.128865979381443,0.15625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.148514851485149,0
"total bilirubin","21",NA,0.00899550224887556,NA,NA,NA,NA,0.128865979381443,0.138671875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00745341614906832,0,0.135785007072136,0
"total bilirubin","22",NA,0.00749625187406297,NA,NA,NA,NA,0.0979381443298969,0.12109375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0062111801242236,0,0.114568599717115,0
"total bilirubin","23",0.0072463768115942,0.00599700149925037,NA,NA,NA,NA,0.0721649484536082,0.1015625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0062111801242236,0,0.0933521923620934,0
"total bilirubin","24",NA,NA,NA,NA,NA,NA,0.0824742268041237,0.080078125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0806223479490806,0
"C-reactive protein (CRP)","n_max",179,524,82,8,77,17,494,950,49,43,20,182,20,0,38,0,12,16,3,4,703,167,1461,387
"C-reactive protein (CRP)","0",0.11731843575419,0.225190839694656,0.682926829268293,NA,0.506493506493506,NA,0.172064777327935,0.72421052631579,0.755102040816326,NA,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197724039829303,0.568862275449102,0.529089664613279,0.124031007751938
"C-reactive protein (CRP)","1",1,1,1,NA,1,NA,1,1,1,1,0.8,1,1,NA,0.842105263157895,NA,NA,NA,NA,NA,1,0.952095808383233,0.988364134154689,0.883720930232558
"C-reactive protein (CRP)","2",0.35195530726257,0.280534351145038,0.829268292682927,NA,0.636363636363636,NA,0.477732793522267,0.609473684210526,0.673469387755102,0.906976744186046,1,0.692307692307692,NA,NA,1,NA,NA,NA,NA,NA,0.298719772403983,0.70059880239521,0.557837097878166,0.661498708010336
"C-reactive protein (CRP)","3",0.407821229050279,0.223282442748092,0.682926829268293,NA,0.571428571428571,NA,0.550607287449393,0.565263157894737,0.530612244897959,0.720930232558139,0.75,0.686813186813187,NA,NA,0.842105263157895,NA,NA,NA,NA,NA,0.27027027027027,0.598802395209581,0.553730321697467,0.591731266149871
"C-reactive protein (CRP)","4",0.290502793296089,0.255725190839695,0.560975609756098,NA,0.480519480519481,NA,0.449392712550607,0.503157894736842,0.326530612244898,0.558139534883721,0.55,0.576923076923077,0.65,NA,0.684210526315789,NA,NA,NA,NA,NA,0.264580369843528,0.497005988023952,0.479123887748118,0.503875968992248
"C-reactive protein (CRP)","5",0.251396648044693,0.17175572519084,0.475609756097561,NA,0.428571428571429,NA,0.42914979757085,0.457894736842105,0.346938775510204,0.697674418604651,NA,0.423076923076923,NA,NA,0.684210526315789,NA,NA,NA,NA,NA,0.19203413940256,0.431137724550898,0.442847364818617,0.387596899224806
"C-reactive protein (CRP)","6",0.173184357541899,0.166030534351145,0.48780487804878,NA,0.350649350649351,NA,0.388663967611336,0.467368421052632,0.244897959183673,0.534883720930233,NA,0.357142857142857,NA,NA,0.657894736842105,NA,NA,NA,NA,NA,0.167852062588905,0.401197604790419,0.435318275154004,0.322997416020672
"C-reactive protein (CRP)","7",0.189944134078212,0.135496183206107,0.378048780487805,NA,0.363636363636364,NA,0.342105263157895,0.425263157894737,0.204081632653061,0.488372093023256,NA,0.263736263736264,NA,NA,0.578947368421053,NA,NA,NA,NA,NA,0.149359886201991,0.353293413173653,0.392197125256673,0.260981912144703
"C-reactive protein (CRP)","8",0.134078212290503,0.124045801526718,0.317073170731707,NA,0.272727272727273,NA,0.311740890688259,0.362105263157895,NA,NA,0.55,0.241758241758242,NA,NA,0.447368421052632,NA,NA,NA,NA,NA,0.126600284495021,0.281437125748503,0.340862422997947,0.186046511627907
"C-reactive protein (CRP)","9",0.11731843575419,0.0629770992366412,0.231707317073171,NA,0.233766233766234,NA,0.317813765182186,0.349473684210526,NA,0.302325581395349,NA,0.153846153846154,NA,NA,0.421052631578947,NA,NA,NA,NA,NA,0.0768136557610242,0.221556886227545,0.334702258726899,0.147286821705426
"C-reactive protein (CRP)","10",0.0837988826815642,0.0706106870229008,0.195121951219512,NA,0.25974025974026,NA,0.287449392712551,0.315789473684211,NA,NA,NA,0.104395604395604,NA,NA,0.289473684210526,NA,NA,NA,NA,NA,0.0739687055476529,0.215568862275449,0.302532511978097,0.0775193798449612
"C-reactive protein (CRP)","11",0.0837988826815642,0.0458015267175573,0.207317073170732,NA,0.155844155844156,NA,0.248987854251012,0.270526315789474,NA,NA,NA,0.0769230769230769,NA,NA,0.342105263157895,NA,NA,NA,NA,NA,0.0554765291607397,0.173652694610778,0.26009582477755,0.0697674418604651
"C-reactive protein (CRP)","12",0.0446927374301676,0.0534351145038168,0.170731707317073,NA,0.12987012987013,NA,0.212550607287449,0.266315789473684,NA,NA,NA,NA,NA,NA,0.289473684210526,NA,NA,NA,NA,NA,0.0512091038406828,0.143712574850299,0.245037645448323,0.0284237726098191
"C-reactive protein (CRP)","13",0.0391061452513966,0.0343511450381679,0.146341463414634,NA,0.103896103896104,NA,0.176113360323887,0.233684210526316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0355618776671408,0.119760479041916,0.211498973305955,0
"C-reactive protein (CRP)","14",0.0502793296089385,0.0305343511450382,0.0975609756097561,NA,0.0649350649350649,NA,0.168016194331984,0.226315789473684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0355618776671408,0.0778443113772455,0.203969883641342,0
"C-reactive protein (CRP)","15",0.0111731843575419,0.0152671755725191,0.0609756097560976,NA,0.0649350649350649,NA,0.165991902834008,0.197894736842105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0142247510668563,0.0598802395209581,0.184804928131417,0
"C-reactive protein (CRP)","16",0.0111731843575419,0.0190839694656489,0.0853658536585366,NA,0.051948051948052,NA,0.11336032388664,0.173684210526316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0170697012802276,0.0658682634730539,0.151266255989049,0
"C-reactive protein (CRP)","17",0.00558659217877095,0.0152671755725191,0.0487804878048781,NA,NA,NA,0.103238866396761,0.150526315789474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0128022759601707,0.0239520958083832,0.132785763175907,0
"C-reactive protein (CRP)","18",0.0167597765363128,0.00763358778625954,0.0365853658536585,NA,NA,NA,0.0748987854251012,0.144210526315789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00995732574679943,0.0179640718562874,0.119096509240246,0
"C-reactive protein (CRP)","19",0.00558659217877095,0.00763358778625954,0.0121951219512195,NA,NA,NA,0.0870445344129555,0.129473684210526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00711237553342817,0.00598802395209581,0.113620807665982,0
"C-reactive protein (CRP)","20",NA,NA,0.0121951219512195,NA,0.038961038961039,NA,0.0668016194331984,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0239520958083832,0.0876112251882272,0
"C-reactive protein (CRP)","21",NA,NA,NA,NA,NA,NA,0.062753036437247,0.0873684210526316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0780287474332649,0
"C-reactive protein (CRP)","22",NA,NA,NA,NA,NA,NA,0.0526315789473684,0.0768421052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0677618069815195,0
"C-reactive protein (CRP)","23",NA,NA,0.0121951219512195,NA,NA,NA,0.0323886639676113,0.068421052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00598802395209581,0.0554414784394251,0
"C-reactive protein (CRP)","24",NA,NA,NA,NA,NA,NA,0.0384615384615385,0.0536842105263158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0479123887748118,0
"C-reactive protein (CRP)","25",0.00558659217877095,NA,NA,NA,NA,NA,0.0384615384615385,0.0452631578947368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00142247510668563,0,0.0424366872005476,0
"creatinine","n_max",188,1142,82,9,81,12,493,971,129,409,42,309,40,51,82,15,51,57,10,17,1330,172,1476,1212
"creatinine","0",0.122340425531915,0.239054290718039,0.682926829268293,NA,0.506172839506173,NA,0.18052738336714,0.746652935118435,0.914728682170543,0.127139364303178,0.904761904761905,NA,NA,0.509803921568627,NA,NA,1,1,NA,NA,0.222556390977444,0.563953488372093,0.551490514905149,0.282178217821782
"creatinine","1",1,1,1,NA,1,NA,1,1,1,1,0.857142857142857,1,1,1,1,NA,0.862745098039216,0.87719298245614,NA,NA,1,0.947674418604651,0.991869918699187,0.948844884488449
"creatinine","2",0.414893617021277,0.367775831873905,0.890243902439024,NA,0.617283950617284,NA,0.509127789046653,0.618949536560247,0.937984496124031,0.753056234718826,1,0.631067961165049,0.8,0.117647058823529,0.804878048780488,NA,0.745098039215686,0.789473684210526,NA,NA,0.374436090225564,0.715116279069767,0.577235772357724,0.703795379537954
"creatinine","3",0.50531914893617,0.302977232924694,0.695121951219512,NA,0.567901234567901,NA,0.574036511156187,0.581874356333677,0.75968992248062,0.635696821515892,0.880952380952381,0.601941747572815,0.7,NA,0.682926829268293,NA,0.627450980392157,0.736842105263158,NA,NA,0.331578947368421,0.598837209302326,0.574525745257453,0.60973597359736
"creatinine","4",0.414893617021277,0.302977232924694,0.621951219512195,NA,0.45679012345679,NA,0.454361054766734,0.513903192584964,0.713178294573643,0.56479217603912,0.738095238095238,0.508090614886731,0.525,NA,0.634146341463415,NA,0.549019607843137,0.719298245614035,NA,NA,0.318796992481203,0.511627906976744,0.489837398373984,0.538778877887789
"creatinine","5",0.372340425531915,0.229422066549912,0.5,NA,0.382716049382716,NA,0.40973630831643,0.476828012358393,0.496124031007752,0.462102689486553,0.619047619047619,0.407766990291262,0.425,NA,0.524390243902439,NA,0.450980392156863,0.614035087719298,NA,NA,0.249624060150376,0.418604651162791,0.450542005420054,0.431518151815181
